,보호소이름,상세주소,주소,위도,경도
720,강릉시 동물사랑센터,강원도 강릉시 성산면 내맬길 172  ,강원도 강릉시 성산면 내맬길 172  ,37.706784,128.8234942
721,강릉시 동물사랑센터,강원도 강릉시 성산면 내맬길 172  ,강원도 강릉시 성산면 내맬길 172  ,37.706784,128.8234942
722,강릉시 동물사랑센터,강원도 강릉시 성산면 내맬길 172  ,강원도 강릉시 성산면 내맬길 172  ,37.706784,128.8234942
723,원주유기동물보호센터,강원도 원주시 호저면 칠봉로 110-6 ,강원도 원주시 호저면 칠봉로 110-6 ,37.4133886,127.9193008
724,춘천시 동물보호센터,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,0.0,0.0
725,춘천시 동물보호센터,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,0.0,0.0
726,춘천시 동물보호센터,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,0.0,0.0
727,춘천시 동물보호센터,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,0.0,0.0
728,춘천시 동물보호센터,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,0.0,0.0
729,춘천시 동물보호센터,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장,0.0,0.0
730,광주TNR동물병원초월,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,0.0,0.0
731,광주TNR동물병원초월,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,0.0,0.0
732,광주TNR동물병원초월,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,0.0,0.0
733,광주TNR동물병원초월,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,0.0,0.0
734,양평군유기동물보호소,경기도 양평군 양평읍 농업기술센터길 59-1  ,경기도 양평군 양평읍 농업기술센터길 59-1  ,0.0,0.0
735,용인시 동물보호센터,경기도 용인시 처인구 중부대로 1074-1 (삼가동) 용인시 동물보호센터,경기도 용인시 처인구 중부대로 1074-1 (삼가동) 용인시 동물보호센터,0.0,0.0
736,시흥동물누리보호센터,경기도 시흥시 뒷방울길 218 (정왕동) ,경기도 시흥시 뒷방울길 218 (정왕동) ,0.0,0.0
737,한국야생동물보호협회,경기도 안산시 상록구 청곡길 50 (부곡동) 안산시 상록구 부곡동 231-5,경기도 안산시 상록구 청곡길 50 (부곡동) 안산시 상록구 부곡동 231-5,0.0,0.0
738,평택시유기동물보호소,경기도 평택시 진위면 야막길 108-86 (진위면) ,경기도 평택시 진위면 야막길 108-86 (진위면) ,0.0,0.0
739,24시아이동물메디컬,경기도 부천시 오정구 소사로 779 (원종동) 201호,경기도 부천시 오정구 소사로 779 (원종동) 201호,0.0,0.0
740,펫앤쉘터동물병원,"경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합) ","경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합) ",0.0,0.0
741,펫앤쉘터동물병원,"경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합) ","경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합) ",0.0,0.0
742,광주 동물보호소,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,0.0,0.0
743,광주 동물보호소,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,0.0,0.0
744,광주 동물보호소,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,0.0,0.0
745,광주 동물보호소,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,0.0,0.0
746,우리동물병원,인천광역시 서구 서곶로 349 (연희동) 우리동물병원,인천광역시 서구 서곶로 349 (연희동) 우리동물병원,0.0,0.0
747,신공항동물병원,인천광역시 중구 운남동로3번길 9 (운남동) ,인천광역시 중구 운남동로3번길 9 (운남동) ,0.0,0.0
748,신공항동물병원,인천광역시 중구 운남동로3번길 9 (운남동) ,인천광역시 중구 운남동로3번길 9 (운남동) ,0.0,0.0
749,군위종합동물병원,대구광역시 군위군 군위읍 중앙1길 15  1층,대구광역시 군위군 군위읍 중앙1길 15  1층,0.0,0.0
750,군위종합동물병원,대구광역시 군위군 군위읍 중앙1길 15  1층,대구광역시 군위군 군위읍 중앙1길 15  1층,0.0,0.0
751,허동물병원,대구광역시 수성구 수성동2가 명덕로 421 (수성동2가) 허동물병원,대구광역시 수성구 수성동2가 명덕로 421 (수성동2가) 허동물병원,0.0,0.0
752,신세계동물병원,대구광역시 수성구 수성동1가 명덕로 393 (수성동1가) ,대구광역시 수성구 수성동1가 명덕로 393 (수성동1가) ,0.0,0.0
753,디아크동물종합병원,서울특별시 동작구 장승배기로27길 18 (노량진동) ,서울특별시 동작구 장승배기로27길 18 (노량진동) ,0.0,0.0
754,노원반려동물문화센터,"서울특별시 노원구 수락산로 258 (상계동, 호성빌딩) 1층","서울특별시 노원구 수락산로 258 (상계동, 호성빌딩) 1층",0.0,0.0
755,남양동물보호센터,경기도 화성시 남양읍 화성로 1483-27 (남양읍) ,경기도 화성시 남양읍 화성로 1483-27 (남양읍) ,0.0,0.0
756,남양동물보호센터,경기도 화성시 남양읍 화성로 1483-27 (남양읍) ,경기도 화성시 남양읍 화성로 1483-27 (남양읍) ,0.0,0.0
757,임실유기동물보호센터,"전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터","전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터",0.0,0.0
758,임실유기동물보호센터,"전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터","전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터",0.0,0.0
759,임실유기동물보호센터,"전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터","전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터",0.0,0.0
760,임실유기동물보호센터,"전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터","전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터",0.0,0.0
761,베스트동물병원,"인천광역시 강화군 강화읍 강화대로 217 (강화읍, 린나이보일러) ","인천광역시 강화군 강화읍 강화대로 217 (강화읍, 린나이보일러) ",0.0,0.0
762,진도군임시보호소,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,0.0,0.0
763,진도군임시보호소,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,0.0,0.0
764,베스트동물병원,"인천광역시 강화군 강화읍 강화대로 217 (강화읍, 린나이보일러) ","인천광역시 강화군 강화읍 강화대로 217 (강화읍, 린나이보일러) ",0.0,0.0
765,최종주동물병원,"충청북도 영동군 영동읍 계산로 54 (영동읍, 최종주동물병원) ","충청북도 영동군 영동읍 계산로 54 (영동읍, 최종주동물병원) ",0.0,0.0
766,최종주동물병원,"충청북도 영동군 영동읍 계산로 54 (영동읍, 최종주동물병원) ","충청북도 영동군 영동읍 계산로 54 (영동읍, 최종주동물병원) ",0.0,0.0
767,(사)하얀비둘기,부산광역시 강서구 제도로 726 (강동동) ,부산광역시 강서구 제도로 726 (강동동) ,35.2145482,128.9352717
768,(사)하얀비둘기,부산광역시 강서구 제도로 726 (강동동) ,부산광역시 강서구 제도로 726 (강동동) ,35.2145482,128.9352717
769,(사)하얀비둘기,부산광역시 강서구 제도로 726 (강동동) ,부산광역시 강서구 제도로 726 (강동동) ,35.2145482,128.9352717
770,(사)하얀비둘기,부산광역시 강서구 제도로 726 (강동동) ,부산광역시 강서구 제도로 726 (강동동) ,35.2145482,128.9352717
771,(사)하얀비둘기,부산광역시 강서구 제도로 726 (강동동) ,부산광역시 강서구 제도로 726 (강동동) ,35.2145482,128.9352717
772,(사)하얀비둘기,부산광역시 강서구 제도로 726 (강동동) ,부산광역시 강서구 제도로 726 (강동동) ,35.2145482,128.9352717
773,(사)하얀비둘기,부산광역시 강서구 제도로 726 (강동동) ,부산광역시 강서구 제도로 726 (강동동) ,35.2145482,128.9352717
774,하동군유기동물보호소,경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소,경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소,0.0,0.0
775,하동군유기동물보호소,경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소,경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소,0.0,0.0
776,영천유기동물보호센터,"경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ","경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ",0.0,0.0
777,영천유기동물보호센터,"경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ","경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ",0.0,0.0
778,영천유기동물보호센터,"경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ","경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ",0.0,0.0
779,영천유기동물보호센터,"경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ","경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ",0.0,0.0
780,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
781,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
782,유기동물임시보호센터,전라남도 완도군 신지면 신지로6번길 23-89 (신지면) ,전라남도 완도군 신지면 신지로6번길 23-89 (신지면) ,0.0,0.0
783,유기동물임시보호센터,전라남도 완도군 신지면 신지로6번길 23-89 (신지면) ,전라남도 완도군 신지면 신지로6번길 23-89 (신지면) ,0.0,0.0
784,유기동물임시보호센터,전라남도 완도군 신지면 신지로6번길 23-89 (신지면) ,전라남도 완도군 신지면 신지로6번길 23-89 (신지면) ,0.0,0.0
785,익산유기동물보호소,전북특별자치도 익산시 서동로42길 77 (용제동) 16통 1반,전북특별자치도 익산시 서동로42길 77 (용제동) 16통 1반,0.0,0.0
786,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
787,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
788,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
789,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
790,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
791,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
792,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
793,한국동물구조관리협회,경기도 양주시 남면 감악산로 63-37 (남면) ,경기도 양주시 남면 감악산로 63-37 (남면) ,0.0,0.0
794,(사)하얀비둘기,부산광역시 강서구 제도로 726 (강동동) ,부산광역시 강서구 제도로 726 (강동동) ,35.2145482,128.9352717
795,(사)하얀비둘기,부산광역시 강서구 제도로 726 (강동동) ,부산광역시 강서구 제도로 726 (강동동) ,35.2145482,128.9352717
796,제주 동물보호센터,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,0.0,0.0
797,제주 동물보호센터,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,0.0,0.0
798,제주 동물보호센터,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,0.0,0.0
799,제주 동물보호센터,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,0.0,0.0
800,제주 동물보호센터,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,0.0,0.0
801,제주 동물보호센터,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,0.0,0.0
802,제주 동물보호센터,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,0.0,0.0
803,제주 동물보호센터,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,0.0,0.0
804,제주 동물보호센터,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,0.0,0.0
805,산청동물보호센터,경상남도 산청군 산청읍 친환경로 2783-25 (산청읍) ,경상남도 산청군 산청읍 친환경로 2783-25 (산청읍) ,0.0,0.0
806,유기동물및관리협회,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) (사)유기동물및보호관리협회,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) (사)유기동물및보호관리협회,0.0,0.0
807,진해유기동물보호소,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,0.0,0.0
808,진해유기동물보호소,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,0.0,0.0
809,진해유기동물보호소,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,0.0,0.0
810,진해유기동물보호소,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,0.0,0.0
811,상주시 동물보호센터,경상북도 상주시 청리면 남상주로 1205-59  ,경상북도 상주시 청리면 남상주로 1205-59  ,36.3305601,128.1237081
812,상주시 동물보호센터,경상북도 상주시 청리면 남상주로 1205-59  ,경상북도 상주시 청리면 남상주로 1205-59  ,36.3305601,128.1237081
813,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
814,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
815,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
816,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
817,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
818,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
819,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
820,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
821,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
822,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
823,영주시 동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,0.0,0.0
824,해남유기동물보호센터,전라남도 해남군 해남읍 용머리길 14-37  ,전라남도 해남군 해남읍 용머리길 14-37  ,34.563169,126.5846114
825,담양군 동물보호센터,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,0.0,0.0
826,담양군 동물보호센터,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,0.0,0.0
827,담양군 동물보호센터,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,0.0,0.0
828,담양군 동물보호센터,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,0.0,0.0
829,군산유기동물보호센터,전라북도 군산시 대야면 보덕안정길 108-20  ,전라북도 군산시 대야면 보덕안정길 108-20  ,0.0,0.0
830,군산유기동물보호센터,전라북도 군산시 대야면 보덕안정길 108-20  ,전라북도 군산시 대야면 보덕안정길 108-20  ,0.0,0.0
831,군산유기동물보호센터,전라북도 군산시 대야면 보덕안정길 108-20  ,전라북도 군산시 대야면 보덕안정길 108-20  ,0.0,0.0
832,군산유기동물보호센터,전라북도 군산시 대야면 보덕안정길 108-20  ,전라북도 군산시 대야면 보덕안정길 108-20  ,0.0,0.0
833,군산유기동물보호센터,전라북도 군산시 대야면 보덕안정길 108-20  ,전라북도 군산시 대야면 보덕안정길 108-20  ,0.0,0.0
834,군산유기동물보호센터,전라북도 군산시 대야면 보덕안정길 108-20  ,전라북도 군산시 대야면 보덕안정길 108-20  ,0.0,0.0
835,군산유기동물보호센터,전라북도 군산시 대야면 보덕안정길 108-20  ,전라북도 군산시 대야면 보덕안정길 108-20  ,0.0,0.0
836,군산유기동물보호센터,전라북도 군산시 대야면 보덕안정길 108-20  ,전라북도 군산시 대야면 보덕안정길 108-20  ,0.0,0.0
837,금일동물보호센터,충청남도 홍성군 홍동면 충절로 625 (홍동면) ,충청남도 홍성군 홍동면 충절로 625 (홍동면) ,0.0,0.0
838,금일동물보호센터,충청남도 홍성군 홍동면 충절로 625 (홍동면) ,충청남도 홍성군 홍동면 충절로 625 (홍동면) ,0.0,0.0
839,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
840,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
841,아산동물복지지원센터,충청남도 아산시 환경공원로 158 (배미동) ,충청남도 아산시 환경공원로 158 (배미동) ,0.0,0.0
842,보령시유기동물보호소,충청남도 보령시 녹문3길 7 (내항동) ,충청남도 보령시 녹문3길 7 (내항동) ,0.0,0.0
843,공주시 동물보호소,충청남도 공주시 우성면 내산목천길 52-15  ,충청남도 공주시 우성면 내산목천길 52-15  ,0.0,0.0
844,한국동물구조관리협회,경기도 양주시 남면 감악산로 63-37  ,경기도 양주시 남면 감악산로 63-37  ,0.0,0.0
845,광주TNR동물병원초월,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,0.0,0.0
846,광주TNR동물병원초월,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,0.0,0.0
847,고양시동물보호센터,"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터","경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터",0.0,0.0
848,고양시동물보호센터,"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터","경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터",0.0,0.0
849,24시아이동물메디컬,경기도 부천시 오정구 소사로 779 (원종동) 201호,경기도 부천시 오정구 소사로 779 (원종동) 201호,0.0,0.0
850,한국야생동물보호협회,경기도 안산시 상록구 청곡길 50 (부곡동) ,경기도 안산시 상록구 청곡길 50 (부곡동) ,0.0,0.0
851,한국야생동물보호협회,경기도 안산시 상록구 청곡길 50 (부곡동) ,경기도 안산시 상록구 청곡길 50 (부곡동) ,0.0,0.0
852,울산유기동물보호센터,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,0.0,0.0
853,대전동물보호센터,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,0.0,0.0
854,대전동물보호센터,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,0.0,0.0
855,신영재동물병원,인천광역시 계양구 장제로 923 (병방동) ,인천광역시 계양구 장제로 923 (병방동) ,0.0,0.0
856,인천광역시수의사회,"인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소) ","인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소) ",0.0,0.0
857,대구유기동물보호협회,대구광역시 동구 금강로 151-13 (금강동) ,대구광역시 동구 금강로 151-13 (금강동) ,0.0,0.0
858,동물보호관리협회,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,0.0,0.0
859,동물보호관리협회,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,0.0,0.0
860,동물보호관리협회,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,0.0,0.0
